Home,#,Away
Matchday 1,,
Shelbourne (1560),3-0,St Mirren (1230)
Dundalk (1670),1-0,Shamrock Rovers (1321)
Dundee Utd (1555),0-1,Rangers (1557)
Drogheda (1590),2-1,Galway Utd FC (1408)
Newcastle United (2016),2-0,Celtic (1259)
Dundee (1456),0-1,Aberdeen (1606)
Waterford Utd (1525),1-2,Hibernian (1468)
Bohemians (1266),3-3,Motherwell (1236)
Heart of Midlothian (1337),1-1,Derry City (1277)
Kilmarnock (1274),3-1,Ross County (1301)
Matchday 2,,
Dundee (1456),1-2,Hibernian (1468)
Dundee Utd (1555),0-0,Motherwell (1236)
Waterford Utd (1525),1-1,Rangers (1557)
Galway Utd FC (1408),3-0,St Mirren (1230)
Dundalk (1670),1-2,Derry City (1277)
Newcastle United (2016),1-1,Bohemians (1266)
Drogheda (1590),1-2,Aberdeen (1606)
Heart of Midlothian (1337),3-2,Celtic (1259)
Kilmarnock (1274),2-2,Shamrock Rovers (1321)
Shelbourne (1560),1-1,Ross County (1301)
Matchday 3,,
Galway Utd FC (1408),0-3,Ross County (1301)
Dundee Utd (1555),1-1,Bohemians (1266)
Drogheda (1590),4-2,Hibernian (1468)
Newcastle United (2016),4-1,Heart of Midlothian (1337)
Waterford Utd (1525),1-1,Motherwell (1236)
Dundalk (1670),2-0,Celtic (1259)
St Mirren (1230),1-3,Aberdeen (1606)
Dundee (1456),1-2,Rangers (1557)
Shelbourne (1560),4-1,Shamrock Rovers (1321)
Kilmarnock (1274),5-1,Derry City (1277)
Matchday 4,,
Shelbourne (1560),1-3,Derry City (1277)
Galway Utd FC (1408),2-2,Shamrock Rovers (1321)
Dundee (1456),5-2,Motherwell (1236)
Drogheda (1590),3-2,Rangers (1557)
Aberdeen (1606),5-2,Ross County (1301)
St Mirren (1230),1-3,Hibernian (1468)
Kilmarnock (1274),2-3,Celtic (1259)
Dundalk (1670),4-1,Heart of Midlothian (1337)
Newcastle United (2016),1-2,Dundee Utd (1555)
Waterford Utd (1525),3-1,Bohemians (1266)
Matchday 5,,
Waterford Utd (1525),4-2,Dundee Utd (1555)
Galway Utd FC (1408),3-1,Derry City (1277)
Drogheda (1590),2-0,Motherwell (1236)
St Mirren (1230),0-2,Rangers (1557)
Dundee (1456),4-0,Bohemians (1266)
Kilmarnock (1274),2-4,Heart of Midlothian (1337)
Shelbourne (1560),3-1,Celtic (1259)
Aberdeen (1606),2-1,Shamrock Rovers (1321)
Newcastle United (2016),1-0,Dundalk (1670)
Ross County (1301),1-2,Hibernian (1468)
Matchday 6,,
Newcastle United (2016),1-3,Waterford Utd (1525)
Kilmarnock (1274),2-6,Dundalk (1670)
Ross County (1301),2-1,Rangers (1557)
Shelbourne (1560),2-0,Heart of Midlothian (1337)
Drogheda (1590),1-3,Bohemians (1266)
St Mirren (1230),1-4,Motherwell (1236)
Dundee (1456),4-0,Dundee Utd (1555)
Aberdeen (1606),3-2,Derry City (1277)
Hibernian (1468),2-2,Shamrock Rovers (1321)
Galway Utd FC (1408),5-2,Celtic (1259)
Matchday 7,,
Newcastle United (2016),6-3,Kilmarnock (1274)
Hibernian (1468),4-1,Derry City (1277)
St Mirren (1230),4-0,Bohemians (1266)
Aberdeen (1606),2-0,Celtic (1259)
Dundee (1456),0-3,Waterford Utd (1525)
Shamrock Rovers (1321),2-1,Rangers (1557)
Ross County (1301),3-1,Motherwell (1236)
Shelbourne (1560),0-1,Dundalk (1670)
Drogheda (1590),2-0,Dundee Utd (1555)
Galway Utd FC (1408),3-1,Heart of Midlothian (1337)
Matchday 8,,
Rangers (1557),2-1,Derry City (1277)
St Mirren (1230),1-0,Dundee Utd (1555)
Galway Utd FC (1408),0-4,Dundalk (1670)
Ross County (1301),0-3,Bohemians (1266)
Aberdeen (1606),2-2,Heart of Midlothian (1337)
Shelbourne (1560),3-3,Kilmarnock (1274)
Shamrock Rovers (1321),1-0,Motherwell (1236)
Drogheda (1590),0-1,Waterford Utd (1525)
Newcastle United (2016),2-1,Dundee (1456)
Hibernian (1468),3-2,Celtic (1259)
Matchday 9,,
Galway Utd FC (1408),1-2,Kilmarnock (1274)
Newcastle United (2016),1-1,Shelbourne (1560)
Derry City (1277),1-3,Motherwell (1236)
St Mirren (1230),2-2,Waterford Utd (1525)
Shamrock Rovers (1321),2-3,Bohemians (1266)
Aberdeen (1606),1-0,Dundalk (1670)
Rangers (1557),1-2,Celtic (1259)
Hibernian (1468),2-1,Heart of Midlothian (1337)
Ross County (1301),4-5,Dundee Utd (1555)
Drogheda (1590),2-4,Dundee (1456)
Matchday 10,,
Newcastle United (2016),2-0,Drogheda (1590)
Aberdeen (1606),2-1,Kilmarnock (1274)
St Mirren (1230),1-0,Dundee (1456)
Derry City (1277),3-2,Bohemians (1266)
Shamrock Rovers (1321),0-2,Dundee Utd (1555)
Hibernian (1468),0-1,Dundalk (1670)
Motherwell (1236),1-5,Celtic (1259)
Ross County (1301),1-0,Waterford Utd (1525)
Rangers (1557),1-1,Heart of Midlothian (1337)
Galway Utd FC (1408),1-2,Shelbourne (1560)
Matchday 11,,
Rangers (1557),2-4,Dundalk (1670)
Newcastle United (2016),1-1,Galway Utd FC (1408)
St Mirren (1230),4-2,Drogheda (1590)
Shamrock Rovers (1321),4-3,Waterford Utd (1525)
Motherwell (1236),2-2,Heart of Midlothian (1337)
Derry City (1277),0-2,Dundee Utd (1555)
Celtic (1259),0-3,Bohemians (1266)
Aberdeen (1606),1-2,Shelbourne (1560)
Hibernian (1468),4-0,Kilmarnock (1274)
Ross County (1301),3-4,Dundee (1456)
Matchday 12,,
Derry City (1277),1-3,Waterford Utd (1525)
Ross County (1301),5-1,Drogheda (1590)
Celtic (1259),2-1,Dundee Utd (1555)
Aberdeen (1606),2-1,Galway Utd FC (1408)
Hibernian (1468),1-3,Shelbourne (1560)
Motherwell (1236),2-4,Dundalk (1670)
Shamrock Rovers (1321),4-2,Dundee (1456)
Newcastle United (2016),4-1,St Mirren (1230)
Bohemians (1266),2-1,Heart of Midlothian (1337)
Rangers (1557),2-1,Kilmarnock (1274)
Matchday 13,,
Bohemians (1266),0-5,Dundalk (1670)
Celtic (1259),0-1,Waterford Utd (1525)
Rangers (1557),2-2,Shelbourne (1560)
Heart of Midlothian (1337),2-1,Dundee Utd (1555)
Ross County (1301),1-4,St Mirren (1230)
Shamrock Rovers (1321),1-3,Drogheda (1590)
Newcastle United (2016),3-2,Aberdeen (1606)
Motherwell (1236),1-1,Kilmarnock (1274)
Hibernian (1468),1-3,Galway Utd FC (1408)
Derry City (1277),2-2,Dundee (1456)
Matchday 14,,
Bohemians (1266),2-1,Kilmarnock (1274)
